,name,link,price,description,date_collected,image_link,in_stock,details
83,Sauvignon Blanc 3L 2019 Jacques Florent,https://www.kingscountywines.com/sauvignon-blanc-3l-2017-jacques-florent-26142007.html,29.99,"Fresh, clean sauvignon blanc in a really big can. Tubular!",2020-03-31 12:08:33.993141,https://cdn.shoplightspeed.com/shops/603808/files/19313323/sauvignon-blanc-3l-2019-jacques-florent.jpg,In stock,null
84,Rose 3L 2019 Jacques Florent,https://www.kingscountywines.com/rose-3l-2019-jacques-florent.html,29.99,"Dry, summer-camp rose in a cylinder. Take it windsurfing.",2020-03-31 12:08:34.258138,https://cdn.shoplightspeed.com/shops/603808/files/19556868/rose-3l-2019-jacques-florent.jpg,In stock,null
85,Rose 3L 2019 Herisson,https://www.kingscountywines.com/rose-3l-2019-herisson.html,29.99,Carignan rose from Corbières. Drinks like a dream. Dry.,2020-03-31 12:08:34.557024,https://cdn.shoplightspeed.com/shops/603808/files/19104795/rose-3l-2019-herisson.jpg,In stock,null
86,Silvaner Vulkan 2018 Helmut Dolde,https://www.kingscountywines.com/sylvaner-vulkan-2018-helmut-dolde.html,25.99,"Dry, rich, volcanic-soil, pineapple-scented amazement.",2020-03-31 12:08:35.136927,https://cdn.shoplightspeed.com/shops/603808/files/19313108/silvaner-vulkan-2018-helmut-dolde.jpg,In stock,null
87,Rose 2019 Upwell,https://www.kingscountywines.com/rose-2019-upwell.html,15.99,"Mourvèdre, chenin, riesling; makes no sense! Spicy, dry, pale, exciting.",2020-03-31 12:08:35.537169,https://cdn.shoplightspeed.com/shops/603808/files/18835867/rose-2019-upwell.jpg,In stock,null
88,St. Laurent Dorflagen 2017 Schodl,https://www.kingscountywines.com/st-laurent-dorflagen-2017-schodl.html,18.99,"Regional specialty grape. Plum, tomato leaf, pepper. Crushable.",2020-03-31 12:08:36.054361,https://cdn.shoplightspeed.com/shops/603808/files/19554273/st-laurent-dorflagen-2017-schoedl.jpg,In stock,null
89,Rose Cotes de Provence 2019 Gassier,https://www.kingscountywines.com/rose-esprit-gassier-cdp-2019-gassier.html,21.99,"Ample tropical fruit. Super-pale, bone-dry Provence plaisir.",2020-03-31 12:08:36.567776,https://cdn.shoplightspeed.com/shops/603808/files/19557695/rose-cotes-de-provence-2019-esprit-gassier.jpg,In stock,null
90,Grolleau 2018 Domaine de Montgilet,https://www.kingscountywines.com/grolleau-2018-domaine-de-montgilet.html,16.99,"Fresh, light, peppery refreshment. Chill it a little. Pretty excellent.",2020-03-31 12:08:36.977473,https://cdn.shoplightspeed.com/shops/603808/files/19313117/grolleau-2018-domaine-de-montgilet.jpg,In stock,null
91,Blanc 3L Pouch 2019 VRAC,https://www.kingscountywines.com/blanc-3l-pouch-2018-vrac-25806092.html,29.99,"Quick-chill, dry vermentino. Stick it in your Igloo.",2020-03-31 12:08:37.253257,https://cdn.shoplightspeed.com/shops/603808/files/18729336/blanc-3l-pouch-2019-vrac.jpg,In stock,null
92,Rose Méditerranée 2019 Isle Saint-Pierre,https://www.kingscountywines.com/rose-mediterranee-2019-isle-saint-pierre.html,11.99,"Lean, refreshing, yet still juicy rosé of cab franc and merlot. It's time people...",2020-03-31 12:08:37.844512,https://cdn.shoplightspeed.com/shops/603808/files/18748079/rose-mediterranee-2019-isle-saint-pierre.jpg,In stock,null
93,"Soave Classico ""Otto"" 2018 Prá",https://www.kingscountywines.com/soave-classico-otto-2018-pra.html,19.99,"Succulent, round, yum. All garganega, all stainless. Yes!",2020-03-31 12:08:38.311636,https://cdn.shoplightspeed.com/shops/603808/files/18749060/soave-classico-otto-2018-pra.jpg,In stock,null
94,Albariño Rias Baixas 2019 Columna,https://www.kingscountywines.com/albarino-rias-baixas-2017-columna.html,18.99,"Saline & mineral, with peach & pear high notes. Essential.",2020-03-31 12:08:38.823160,https://cdn.shoplightspeed.com/shops/603808/files/19164536/albarino-rias-baixas-2019-columna.jpg,In stock,null
95,"Limniona ""Tyrnavos"" 2017 Zafeirakis",https://www.kingscountywines.com/limniona-tyrnavos-2017-zafeirakis.html,23.99,"Organic Greek red. Nebbiolo-ish notes of blood, tea roses. Mt. Olympus!",2020-03-31 12:08:39.435668,https://cdn.shoplightspeed.com/shops/603808/files/18748999/limniona-tyrnavos-2017-zafeirakis.jpg,In stock,null
96,Rioja 2014 Sierra de la Demanda,https://www.kingscountywines.com/sierra-de-la-demanda-rioja-2014.html,36.99,"90-year old vines!, Silk, sophisticated, garnacha forward.",2020-03-31 12:08:40.356555,https://cdn.shoplightspeed.com/shops/603808/files/18748842/rioja-2014-sierra-de-la-demanda.jpg,In stock,null
97,"Cabernet Sauvignon ""Corrupto"" 2019 Laurent",https://www.kingscountywines.com/cabernet-sauvignon-corrupto-2018-laurent-25745914.html,12.99,"Good, bold cab for a good, less bold buck. Bordeaux --> Chile.",2020-03-31 12:08:40.873728,https://cdn.shoplightspeed.com/shops/603808/files/18749279/cabernet-sauvignon-corrupto-2019-laurent.jpg,In stock,null
98,Counoise 2018 Benevolent Neglect,https://www.kingscountywines.com/counoise-2018-benevolent-neglect.html,29.99,"Juice of the gods from Bay Area, CA. Berries galore.",2020-03-31 12:08:41.455849,https://cdn.shoplightspeed.com/shops/603808/files/18749259/counoise-2018-benevolent-neglect.jpg,In stock,null
99,Truffle Hound 2017 Unico Zelo,https://www.kingscountywines.com/truffle-hound-2017-unico-zelo.html,19.99,Clare Valley nebbiolo + barbera. Eucalyptus savory meatiness. Pepperoni pizza perfect.,2020-03-31 12:08:41.700862,https://cdn.shoplightspeed.com/shops/603808/files/18749252/truffle-hound-2017-unico-zelo.jpg,In stock,null
100,Rosso Tavola 2018 Cirelli,https://www.kingscountywines.com/rosso-2018-cirelli.html,15.99,Delicious montepulciano! Why shouldn't a table wine impress?,2020-03-31 12:08:42.015258,https://cdn.shoplightspeed.com/shops/603808/files/18748116/rosso-tavola-2018-cirelli.jpg,In stock,null
101,Sauvignon Blanc 2019 Le Petit Godon,https://www.kingscountywines.com/sauvignon-blanc-2019-le-petit-godon.html,12.99,"Mineral, grapefruity sauvignon. Reads like a cheap Sancerre.",2020-03-31 12:08:42.511702,https://cdn.shoplightspeed.com/shops/603808/files/18408817/sauvignon-blanc-2019-le-petit-godon.jpg,In stock,null
102,Red Blend Monkey Jacket 2018 Cruse,https://www.kingscountywines.com/red-blend-monkey-jacket-2018-cruse.html,26.99,"Cool, umami, faintly minty valdiguié/petite sirah blend. Ennoble your takeout.",2020-03-31 12:08:43.840808,https://cdn.shoplightspeed.com/shops/603808/files/18748995/red-blend-monkey-jacket-2018-cruse.jpg,In stock,null
103,"Caluso Passito ""Sule"" 2009 375ml Orsolani",https://www.kingscountywines.com/caluso-passito-sule-2009-orsolani.html,26.99,Passito Erbaluce from Caluso's best. Apricots and honey.,2020-03-31 12:08:44.792840,https://cdn.shoplightspeed.com/shops/603808/files/16877752/caluso-passito-sule-2009-375ml-orsolani.jpg,In stock,null
104,Barolo 2015 Fletcher,https://www.kingscountywines.com/barolo-2015-fletcher.html,59.99,Serious business from a dynamic new cellar. Superb in structure and texture.,2020-03-31 12:08:45.152588,https://cdn.shoplightspeed.com/shops/603808/files/16779038/barolo-2015-fletcher.jpg,In stock,null
105,Pineau d'Aunis Touraine 2018 Courtault-Tardieux,https://www.kingscountywines.com/pineau-daunis-touraine-2018-courtault-tardieux.html,22.99,"Light-as-a-feather, fresh, peppery fun.",2020-03-31 12:08:45.579250,https://cdn.shoplightspeed.com/shops/603808/files/16779035/pineau-daunis-touraine-2018-courtault-tardieux.jpg,In stock,null
106,Riesling Fass 2 Extra Trocken 2018 Lauer,https://www.kingscountywines.com/riesling-fass-2-extra-trocken-2018-peter-lauer.html,26.99,"Superdry, ideal Mosel riesling from a cult producer. Laserbeams.",2020-03-31 12:08:47.220089,https://cdn.shoplightspeed.com/shops/603808/files/16665329/riesling-fass-2-extra-trocken-2018-peter-lauer.jpg,In stock,null
107,Torrette 2018 Grosjean,https://www.kingscountywines.com/torrette-2018-grosjean.html,21.99,Certified organic Alpine blend of native varieties. Umami-rich!,2020-03-31 12:08:47.623172,https://cdn.shoplightspeed.com/shops/603808/files/16665382/torrette-2018-grosjean.jpg,In stock,null
108,Müller 2018 Enderle & Moll,https://www.kingscountywines.com/mueller-2018-enderle-moll.html,19.99,Biodynamic cult wine from two guys in a tiny cellar. Special.,2020-03-31 12:08:47.946797,https://cdn.shoplightspeed.com/shops/603808/files/16665308/mueller-2018-enderle-moll.jpg,In stock,null
109,Tinto Rufia 2016 Quinta da Boavista*,https://www.kingscountywines.com/vinho-tinto-rufia-2016-quinta-da-boavista.html,19.99,"Portuguese rufete. Silky tannins, easy pomegranate fruit. Heroic with herb-roasted bird.",2020-03-31 12:08:48.449232,https://cdn.shoplightspeed.com/shops/603808/files/16665380/tinto-rufia-2016-quinta-da-boavista.jpg,In stock,null
110,"Plavac Mali ""Marica"" 2017 Mrgudic",https://www.kingscountywines.com/plavac-mali-marica-2017-mrgudic.html,21.99,"Delicately floral, pinot noir-like little beauty. Supernatural, ultraviolet.",2020-03-31 12:08:48.756969,https://cdn.shoplightspeed.com/shops/603808/files/16665387/plavac-mali-marica-2017-mrgudic.jpg,In stock,null
111,Prosecco Superiore Brut 1.5L Sanfeletto,https://www.kingscountywines.com/prosecco-superiore-brut-15l-sanfeletto.html,39.99,"Hints of peach, green apple. Delicious, dry. Drink big.",2020-03-31 12:08:49.676839,https://cdn.shoplightspeed.com/shops/603808/files/16665338/prosecco-superiore-brut-15l-sanfeletto.jpg,In stock,null
112,"Syrah ""Generoso"" 2019 Laurent Family",https://www.kingscountywines.com/syrah-generoso-2018-laurent-family.html,11.99,"Gutsy, delicious syrah. Pepper, game, eucalyptus.",2020-03-31 12:08:50.329543,https://cdn.shoplightspeed.com/shops/603808/files/16289480/syrah-generoso-2019-laurent-family.jpg,In stock,null
113,Chablis 1.5L 2018 Jean-Marc Brocard,https://www.kingscountywines.com/chablis-15l-2018-jean-marc-brocard.html,51.99,Chalky laserbeam Chablis is better outta mags.,2020-03-31 12:08:50.895869,https://cdn.shoplightspeed.com/shops/603808/files/16700370/chablis-15l-2018-jean-marc-brocard.jpg,In stock,null
114,C-d-P Tradition 750ml 2016 Bois de Boursan,https://www.kingscountywines.com/chateauneuf-du-pape-tradition-750ml-2016-bois-de-b.html,45.99,"All thirteen grapes! 50+ year vines, organic. The real deal.",2020-03-31 12:08:51.213638,https://cdn.shoplightspeed.com/shops/603808/files/16289937/chateauneuf-du-pape-tradition-750ml-2016-bois-de-b.jpg,In stock,null
115,Carema Classico 2015 Produttori di Carema,https://www.kingscountywines.com/carema-classico-2015-produttori-di-carema.html,25.99,"High-up nebby. Classic amber, with nuts & toffee & all that. Great.",2020-03-31 12:08:51.622085,https://cdn.shoplightspeed.com/shops/603808/files/16295611/carema-classico-2015-produttori-di-carema.jpg,In stock,null
116,Gattinara 2015 Nervi,https://www.kingscountywines.com/gattinara-2015-nervi.html,53.99,Alpine Piedmont's tiny nebbiolo zone. Silky & fine. Finishes forever.,2020-03-31 12:08:52.137724,https://cdn.shoplightspeed.com/shops/603808/files/16306030/gattinara-2015-nervi.jpg,In stock,null
117,Vacqueyras 2017 Domaine les Ondines,https://www.kingscountywines.com/vacqueyras-2017-domaine-les-ondines.html,22.99,"Shapely, curvy grenache/syrah/cinsault. Poised southern Rhône.",2020-03-31 12:08:52.645561,https://cdn.shoplightspeed.com/shops/603808/files/16305963/vacqueyras-2017-domaine-les-ondines.jpg,In stock,null
118,Chiroubles 2018 La Grosse Pierre,https://www.kingscountywines.com/chiroubles-2018-la-grosse-pierre.html,20.99,Satisfying Cru Bojo. Gobs of fruit & savory stuff. Hits the spot.,2020-03-31 12:08:53.158360,https://cdn.shoplightspeed.com/shops/603808/files/16295599/chiroubles-2018-la-grosse-pierre.jpg,In stock,"STAFF PICK!It’s hard to find a good wine to bring to dinner parties. What are the hosts cooking? What are others bringing? What wine goes with what? Do wine pairings matter at all? Lucky for you, we have the answer. Beaujolais! Beaujolais, made of the grape gamay, is a cheat code for the dinner table. We love Beaujolais and try to stock our shelves with as many as possible.This particular wine is from Chiroubles, one of the ten Crus of Beaujolais. Chiroubles has vineyards with some of the highest altitudes in Beaujolais, which gives the wine cheerful, bright acidity, perfect for most foods. The Chiroubles 2018 La Grosse Pierre also exhibits a savory, deeper profile, which is great for richer, fuller meals. Drink with a chill!––Graham VK"
119,Ravan 2013 Kabaj,https://www.kingscountywines.com/ravan-2013-kabaj.html,24.99,"Two-week skin contact. Mustard seed, fresh cream, long finish. Lovely!",2020-03-31 12:08:53.569568,https://cdn.shoplightspeed.com/shops/603808/files/19313077/ravan-2013-kabaj.jpg,In stock,null
120,Toscana Rosso 2016 3L Massoferrato,https://www.kingscountywines.com/toscana-rosso-2016-3l-massoferrato.html,32.99,"Sangiovese of your dreams, in the size of your dreams. Dream big.",2020-03-31 12:08:54.056687,https://cdn.shoplightspeed.com/shops/603808/files/16173267/toscana-rosso-2016-3l-massoferrato.jpg,In stock,"STAFF PICK!So you need a lot of wine for not so much money? Large format wine options extend beyond the bottles of magnums and jeroboams popular in the city’s hottest restaurants. If you trust your wine store (which you totally do), consider the humble bag-in-box option, an environmentally friendly marvel that keeps 3 liters of wine aka, 4 bottles, fresh for a few weeks after you open it. Specifically consider this Massoferrato Toscana which is 100% Sangiovese, the grape you know and love from Chianti. This stuff comes from Emilia-Romagna, which is a little northeast of Tuscany. It’s dry and sturdy with a nice aroma of cherry and a little savory edge. The first day you open it the wine might be a little tight, but my advice for this and all boxed wines is to decant from the box into a carafe before service. Not only does it class things up, but it gives the wine a chance to breathe a little as well. –Tammie"
121,"Gamay ""Clos du Puy"" 2017 Dom. Pothiers",https://www.kingscountywines.com/gamay-clos-du-puy-2017-domaine-des-pothiers.html,23.99,"Dreamy Loire Valley gamay. Sturdy, dense, peppery.",2020-03-31 12:08:54.528220,https://cdn.shoplightspeed.com/shops/603808/files/16076698/gamay-clos-du-puy-2017-domaine-des-pothiers.jpg,In stock,null
122,Sincronia 2018 Mesquida Mora,https://www.kingscountywines.com/sincronia-2018-mesquida-mora.html,25.99,"Thymey, cherry fun Mallorca. You can almost hear seagulls.",2020-03-31 12:08:54.951024,https://cdn.shoplightspeed.com/shops/603808/files/16014394/sincronia-2018-mesquida-mora.jpg,In stock,null
123,Garnacha Volandera 2018 La Calandria,https://www.kingscountywines.com/garnacha-volandera-2018-la-calandria.html,17.99,Strawberries and wild mountain thyme. Enjoy with almost anything.,2020-03-31 12:08:55.617880,https://cdn.shoplightspeed.com/shops/603808/files/16173472/garnacha-volandera-2018-la-calandria.jpg,In stock,"STAFF PICK!We carry many bottles of Garnacha, as well as Garnacha blends, so when we choose to bring in a new one, it really is crucial that it WOWs us. The most basic quality of this common grape is that it’s always gonna taste big and juicy. Not only does the Volandera rise to the expectation we are all looking for with that textbook Garnacha flavor, but it also soars to a whole new level of lip-smacking late-night goodness. Completely ignoring the unique design of the bottle, this deep, fruity red wine is bound to stand up and stand out during any of these (highly anticipated!) chilly October nights.–Jake"
124,Kosher Kiddush Sweet Red NV Queen Esther,https://www.kingscountywines.com/kosher-kiddush-sweet-red-nv-queen-esther.html,12.99,"Like Manischewitz, but better.",2020-03-31 12:08:56.232691,https://cdn.shoplightspeed.com/shops/603808/files/16076863/kosher-kiddush-sweet-red-nv-queen-esther.jpg,In stock,null
125,Gruner Veltliner 1L 2019 Hugl Weine,https://www.kingscountywines.com/gruner-veltliner-1l-2019-hugl-weine.html,14.99,"Don't think, just act. Dry, fresh, format fit for royalty.",2020-03-31 12:08:56.870639,https://cdn.shoplightspeed.com/shops/603808/files/19553752/gruener-veltliner-1l-2019-hugl-weine.jpg,In stock,null
126,Bourgueil 2018 Domaine du Bel Air,https://www.kingscountywines.com/bourgueil-2018-domaine-du-bel-air.html,17.99,"Gritty, mineral cabernet franc. Salty pork, graphite. Oomph.",2020-03-31 12:08:57.168350,https://cdn.shoplightspeed.com/shops/603808/files/16076657/bourgueil-2018-domaine-du-bel-air.jpg,In stock,"STAFF PICK!We are entering colder weather (in theory), it’s time to ease our way into something a little cozier… Cabernet franc from Bourgueil is a bold, often gritty and austere, wine that should compliment the soon-to-be changing foliage and brisk air. This is a wine with chutzpah, somewhat sweaty and salty, with light aromas of roasted bell pepper. While relatively dense, the wine balances its graphite-y profile with lovely tannin and acid. Would kill with any red or gamey meat, or even just alone, on your couch, with good company (oneself can also be considered good company, if not great). Enjoy.–Graham"
127,Champagne Silver Brut Nature NV Andre Clouet,https://www.kingscountywines.com/champagne-silver-brut-nv-andre-clouet.html,49.99,"Lean & clean, but biscuity. Blanc de Noirs, dosage zero.",2020-03-31 12:08:58.075801,https://cdn.shoplightspeed.com/shops/603808/files/12923649/champagne-silver-brut-nature-nv-andre-clouet.jpg,In stock,null
128,Bordeaux St-Emilion Grand Cru 2012 Lamarzelle Figeac,https://www.kingscountywines.com/bordeaux-st-emilion-2012-lamarzelle-figeac.html,49.99,Smooth old Bordeaux. Impressive.,2020-03-31 12:08:59.204302,https://cdn.shoplightspeed.com/shops/603808/files/14238953/bordeaux-st-emilion-grand-cru-2012-lamarzelle-fige.jpg,In stock,null
129,Kosher Chardonnay 2018 Backsberg,https://www.kingscountywines.com/kosher-chardonnay-2018-backsberg.html,18.99,"Lemon zest, melon, and hazelnut flavors. Kosher for Passover.",2020-03-31 12:08:59.611785,https://cdn.shoplightspeed.com/shops/603808/files/14213965/kosher-chardonnay-2018-backsberg.jpg,In stock,null
130,Cremant de Bourgogne Brut 1.5L NV Tripoz,https://www.kingscountywines.com/cremant-de-bourgogne-prestige-brut-15l-nv-tripoz.html,74.99,"Elegant, floral, large format. Make that party classy!",2020-03-31 12:08:59.916588,https://cdn.shoplightspeed.com/shops/603808/files/14243821/cremant-de-bourgogne-brut-15l-nv-tripoz.jpg,Out of stock,null
131,"CDR ""Petit Ours"" 2017 Barret",https://www.kingscountywines.com/cdr-petit-ours-2016-barret.html,23.99,"Declassified Cornas, 100% syrah. Naturally delicious.",2020-03-31 12:09:00.225646,https://cdn.shoplightspeed.com/shops/603808/files/14221791/cotes-du-rhone-petit-ours-2016-matthieu-barret.jpg,In stock,null
132,Sangiovese 2015 Massoferrato,https://www.kingscountywines.com/sangiovese-2015-massoferrato.html,19.99,"Earthy, silky, cherry-scented sangiovese from just south of Florence.",2020-03-31 12:09:00.539107,https://cdn.shoplightspeed.com/shops/603808/files/13033317/sangiovese-2015-massoferrato.jpg,In stock,null
133,"Barolo ""Pernanno"" Jeroboam 2007 Sobrero",https://www.kingscountywines.com/barolo-pernanno-jeroboam-2007-sobrero.html,359.99,null,2020-03-31 12:09:01.043833,https://cdn.shoplightspeed.com/shops/603808/files/14217215/barolo-pernanno-jeroboam-2007-sobrero.jpg,Out of stock,null
134,Morgon Les Charmes 2016 Raphael Chopin*,https://www.kingscountywines.com/morgon-les-charmes-2015-raphael-chopin.html,26.99,"Proper Morgon. Structured, round, rich. An ode to fall.",2020-03-31 12:09:01.454852,https://cdn.shoplightspeed.com/shops/603808/files/13010854/morgon-les-charmes-2016-raphael-chopin.jpg,In stock,null
135,Cabernet Sauvignon 2017 Oracle Cellars,https://www.kingscountywines.com/cabernet-sauvignon-2016-oracle-cellars.html,17.99,"Sturdy, meaty, complex Mendocino cab for all your cab needs.",2020-03-31 12:09:01.963257,https://cdn.shoplightspeed.com/shops/603808/files/13010863/cabernet-sauvignon-2017-oracle-cellars.jpg,In stock,null
136,Monastrell 2015 Castillo de Jumilla,https://www.kingscountywines.com/monastrell-2014-castillo-de-jumilla.html,9.99,"Juicy, full bodied red. Deep cherry and dark berries. Great value.",2020-03-31 12:09:02.233314,https://cdn.shoplightspeed.com/shops/603808/files/13034709/monastrell-2015-castillo-de-jumilla.jpg,In stock,null
137,Riesling Sekt Limestone 2016 Seehof,https://www.kingscountywines.com/riesling-sekt-limestone-2016-seehof.html,28.99,Love dry riesling? Also Champers? This is your thing now.,2020-03-31 12:09:03.602332,https://cdn.shoplightspeed.com/shops/603808/files/13594366/riesling-sekt-limestone-2016-seehof.jpg,In stock,null
138,Riesling 2018 Michel Nartz,https://www.kingscountywines.com/riesling-2017-michel-nartz.html,15.99,"Pleasantly peachy nose, wet stone finish. Go Nartz!",2020-03-31 12:09:04.011823,https://cdn.shoplightspeed.com/shops/603808/files/13010852/riesling-2018-michel-nartz.jpg,In stock,null
139,Albarino “Saira” 2018 Raimat,https://www.kingscountywines.com/copy-of-albarino-saira-2016-raimat.html,13.99,Briskly mineral bargain white. Sustainable! Great with sushi.,2020-03-31 12:09:04.361403,https://cdn.shoplightspeed.com/shops/603808/files/12923654/albarino-saira-2018-raimat.jpg,In stock,null
140,Falanghina Colline Teatine 2016 Di Sipio,https://www.kingscountywines.com/falanghina-colline-teatine-2016-disipio.html,18.99,"Crisp acidity, green banana & citrus aromas. Fresh. Organic.",2020-03-31 12:09:04.812957,https://cdn.shoplightspeed.com/shops/603808/files/13010860/falanghina-colline-teatine-2016-di-sipio.jpg,In stock,null
141,"Bonarda ""Serie A"" 2015 Zuccardi",https://www.kingscountywines.com/bonarda-serie-a-2016-zuccardi.html,14.99,Argentina's OTHER red grape. Smells like blueberry pie & peonies.,2020-03-31 12:09:05.239741,https://cdn.shoplightspeed.com/shops/603808/files/14039551/bonarda-serie-a-2015-zuccardi.jpg,In stock,null
142,Collio Ribolla Gialla Oslavia 2018 Fiegl,https://www.kingscountywines.com/collio-robolla-gialla-oslavia-2017-fiegl.html,24.99,"Orange ribolla. Bright acid, textured, marmaladey, awesome.",2020-03-31 12:09:05.653404,https://cdn.shoplightspeed.com/shops/603808/files/19313038/collio-ribolla-gialla-oslavia-2018-fiegl.jpg,In stock,null
143,Kosher Cabernet Sauvignon Estate Galilee 2016 Dalton,https://www.kingscountywines.com/kosher-cabernet-sauvignon-galilee-2016-dalton.html,23.99,"Elegant, complex, full-bodied red from Israel. Kosher.",2020-03-31 12:09:06.060198,https://cdn.shoplightspeed.com/shops/603808/files/13010873/kosher-cabernet-sauvignon-estate-galilee-2016-dalt.jpg,In stock,null
144,Moscato di Pavia 2018 Centorri,https://www.kingscountywines.com/moscato-di-pavia-2017-centorri.html,13.99,Sweet apricot honey orange flower fizzoink.,2020-03-31 12:09:06.572303,https://cdn.shoplightspeed.com/shops/603808/files/14221114/moscato-di-pavia-2018-centorri.jpg,In stock,null
145,Semillon Margaret River 2017 Ashbrook Estate,https://www.kingscountywines.com/semillon-margaret-river-2017-asbrook-estate.html,19.99,"Crisp, clean, cold. Herbal, with lemon curd stuff going on. Good.",2020-03-31 12:09:07.086680,https://cdn.shoplightspeed.com/shops/603808/files/14237690/semillon-margaret-river-2017-ashbrook-estate.jpg,In stock,null
146,"Pelaverga ""Basadone"" 2018 Verduno",https://www.kingscountywines.com/pelaverga-basadone-2017-verduno.html,23.99,Rare grape from Barolo. Soft & juicy; freesia & white pepper.,2020-03-31 12:09:07.493591,https://cdn.shoplightspeed.com/shops/603808/files/15879145/pelaverga-basadone-2018-verduno.jpg,In stock,null
147,Chardonnay 2018 Aslina by Ntsiki Biyela,https://www.kingscountywines.com/chardonnay-2017-aslina-by-ntsiki-biyela.html,19.99,"South African chardonnay, a year in French oak. Burgundian restraint, woman-made.",2020-03-31 12:09:07.865280,https://cdn.shoplightspeed.com/shops/603808/files/13034684/chardonnay-2018-aslina-by-ntsiki-biyela.jpg,In stock,null
148,Vin de Savoie 2018 Jean Vullien,https://www.kingscountywines.com/vin-de-savoie-2017-jean-vullien.html,14.99,"Dry jacquère from the French Alps. Jasmine, lemons, meadow.",2020-03-31 12:09:08.200122,https://cdn.shoplightspeed.com/shops/603808/files/13033283/vin-de-savoie-2018-jean-vullien.jpg,In stock,null
149,Merlot 2016 Keuka Spring,https://www.kingscountywines.com/merlot-2016-keuka-spring.html,20.99,"Clean, clear, unoaked Merlot. Fresh, lively, and so so good.",2020-03-31 12:09:08.621541,https://cdn.shoplightspeed.com/shops/603808/files/12923443/merlot-2016-keuka-spring.jpg,In stock,null
150,Anjou Blanc 2018 Domaine de Clayou,https://www.kingscountywines.com/anjou-blanc-2017-domaine-de-clayou.html,14.99,"Dry chenin. Orange flower, wintergreen, yellow plum. Yum.",2020-03-31 12:09:09.339455,https://cdn.shoplightspeed.com/shops/603808/files/14235071/anjou-blanc-2018-domaine-de-clayou.jpg,In stock,null
151,Pinot Noir 2018 Delta Vineyard,https://www.kingscountywines.com/pinot-noir-2017-delta-vineyard.html,19.99,"Bright acid, Loire valley weight. Donates to beach clean-up.",2020-03-31 12:09:10.156622,https://cdn.shoplightspeed.com/shops/603808/files/18408583/pinot-noir-2018-delta-vineyard.jpg,In stock,null
152,Chianti Classico Gran Selezione 2015 Montefili,https://www.kingscountywines.com/chianti-classico-gran-selezione-2015-montefili.html,74.99,null,2020-03-31 12:09:10.568086,https://cdn.shoplightspeed.com/shops/603808/files/17746619/chianti-classico-gran-selezione-2015-montefili.jpg,In stock,null
153,Naturalmente Frizzante Bianco 2018 Casa Belfi,https://www.kingscountywines.com/naturalmente-frizzante-bianco-2018-casa-belfi.html,24.99,"Lemon rind and texture galore! Your new refreshing, funky favorite.",2020-03-31 12:09:11.112598,https://cdn.shoplightspeed.com/shops/603808/files/17744864/naturalmente-frizzante-bianco-2018-casa-belfi.jpg,In stock,null
154,Sauvignon Blanc Pouch 1.5L Maivino,https://www.kingscountywines.com/sauvignon-blanc-pouch-15l-maivino.html,23.99,"Zippy, bright flowers and fruit. Perfect summer pouch.",2020-03-31 12:09:11.568902,https://cdn.shoplightspeed.com/shops/603808/files/18335453/sauvignon-blanc-pouch-15l-maivino.jpg,In stock,null
155,Chianti Classico 2017 Montefili,https://www.kingscountywines.com/chianti-classico-2017-montefili.html,29.99,Sensational sangiovese from sky-high vineyards above Panzano.,2020-03-31 12:09:12.004486,https://cdn.shoplightspeed.com/shops/603808/files/17744804/chianti-classico-2017-montefili.jpg,In stock,null
156,Torrontes 2019 Dos Minas,https://www.kingscountywines.com/torrontes-2019-dos-mina.html,12.99,"Bright, aromatic grapefruit. Fresh summery fun.",2020-03-31 12:09:12.264003,https://cdn.shoplightspeed.com/shops/603808/files/17744912/torrontes-2019-dos-minas.jpg,In stock,null
157,Riesling Trocken 2018 Peter Jakob Kuhn,https://www.kingscountywines.com/riesling-trocken-2018-peter-jakob-kuhn.html,25.99,"Rich, oily, smelly as hell. High elevation goodness, don't miss.",2020-03-31 12:09:12.758232,https://cdn.shoplightspeed.com/shops/603808/files/17746425/riesling-trocken-2018-peter-jakob-kuhn.jpg,In stock,null
158,Pais Viejo 2018 J. Bouchon,https://www.kingscountywines.com/pais-viejo-2018-j-bouchon.html,17.99,"Smoky, juicy. Chill me. Grapes grown on tree tops!",2020-03-31 12:09:13.233927,https://cdn.shoplightspeed.com/shops/603808/files/17744900/pais-viejo-2018-j-bouchon.jpg,In stock,null
159,Pinot Gris 2017 Eyrie Vineyards,https://www.kingscountywines.com/pinot-gris-2017-eyrie-vineyards.html,22.99,"Baking spices, lively, textured pinot gris from Dundee Hills.",2020-03-31 12:09:13.537862,https://cdn.shoplightspeed.com/shops/603808/files/17744944/pinot-gris-2017-eyrie-vineyards.jpg,In stock,null
160,Cabernet Sauvignon 2017 Pura Fe,https://www.kingscountywines.com/cabernet-sauvignon-2017-pura-fe.html,22.99,"Big, flavorful cab, by-the-book biodynamic. Long, haunting.",2020-03-31 12:09:13.792239,https://cdn.shoplightspeed.com/shops/603808/files/17642468/cabernet-sauvignon-2017-pura-fe.jpg,In stock,null
